Id,SalePrice
1461,116235.81
1462,159145.5
1463,184603.73
1464,193132.57
1465,187963.37
1466,165668.99
1467,166770.74
1468,159955.68
1469,190989.33
1470,118807.28
1471,200036.08
1472,94114.69
1473,94691.13
1474,144924.71
1475,110027.98
1476,365448.35
1477,246550.81
1478,293918.65
1479,290964.09
1480,459802.45
1481,318965.01
1482,218840.58
1483,181821.82
1484,166927.39
1485,187134.68
1486,194718.8
1487,329614.4
1488,235417.0
1489,192691.86
1490,239343.21
1491,193810.8
1492,93001.58
1493,189800.81
1494,275121.22
1495,279931.05
1496,231347.3
1497,164970.38
1498,158522.72
1499,149584.65
1500,148838.26
1501,170387.12
1502,143510.92
1503,275082.98
1504,239996.01
1505,222118.33
1506,195316.97
1507,244461.47
1508,200867.6
1509,161688.53
1510,145649.91
1511,152171.3
1512,177399.05
1513,138784.74
1514,155308.78
1515,193163.9
1516,152046.71
1517,165081.58
1518,130803.55
1519,208560.44
1520,128880.36
1521,132456.53
1522,183839.47
1523,107591.34
1524,122607.23
1525,121142.67
1526,111272.89
1527,103789.49
1528,132567.47
1529,143288.38
1530,181695.11
1531,113192.52
1532,92618.63
1533,151472.74
1534,118522.0
1535,146907.98
1536,113053.46
1537,65900.09
1538,164535.94
1539,184962.95
1540,99868.75
1541,139359.8
1542,134201.75
1543,196964.75
1544,85973.38
1545,109184.34
1546,133659.2
1547,130438.68
1548,128451.4
1549,118474.13
1550,128630.16
1551,104441.7
1552,134731.02
1553,145917.2
1554,113774.31
1555,172461.5
1556,88851.93
1557,101804.16
1558,97378.43
1559,85868.78
1560,133344.49
1561,128913.94
1562,127860.2
1563,114037.81
1564,165262.84
1565,148645.74
1566,240188.06
1567,74435.06
1568,248641.98
1569,130976.37
1570,145494.54
1571,121691.42
1572,143952.99
1573,245574.92
1574,123527.35
1575,240947.77
1576,252181.19
1577,185515.14
1578,141717.24
1579,146791.05
1580,195657.9
1581,154722.71
1582,118765.66
1583,293647.26
1584,226544.7
1585,138755.0
1586,76121.19
1587,99432.31
1588,151835.78
1589,102519.08
1590,132993.35
1591,94084.94
1592,117135.75
1593,125608.21
1594,98092.68
1595,104296.29
1596,213586.12
1597,188906.02
1598,210873.14
1599,170132.05
1600,167196.4
1601,65767.94
1602,117817.2
1603,94143.19
1604,246694.03
1605,253013.84
1606,167966.77
1607,173205.33
1608,232487.35
1609,183685.15
1610,139042.5
1611,142081.89
1612,178253.48
1613,169245.96
1614,124528.32
1615,92699.79
1616,80876.58
1617,92697.18
1618,120963.37
1619,146164.36
1620,154762.29
1621,134342.42
1622,139331.76
1623,267905.42
1624,236728.31
1625,115920.82
1626,169593.67
1627,196606.22
1628,277385.79
1629,169275.79
1630,319890.11
1631,210018.02
1632,234860.72
1633,168245.42
1634,187101.48
1635,177469.43
1636,151817.71
1637,200961.49
1638,190991.98
1639,187891.96
1640,255116.72
1641,182382.35
1642,232729.34
1643,218485.5
1644,225551.97
1645,196254.57
1646,161072.7
1647,153970.97
1648,126434.77
1649,145980.95
1650,111128.42
1651,120613.77
1652,94210.39
1653,97599.23
1654,141080.02
1655,136529.6
1656,140078.38
1657,144095.58
1658,148442.35
1659,108110.12
1660,151802.54
1661,414600.45
1662,370491.33
1663,378810.83
1664,452059.19
1665,309810.95
1666,323363.22
1667,372372.62
1668,348786.45
1669,306695.4
1670,345191.36
1671,260985.74
1672,390240.27
1673,282903.25
1674,239572.97
1675,199311.63
1676,193982.6
1677,227833.7
1678,436479.93
1679,371740.62
1680,336283.08
1681,252914.9
1682,299891.44
1683,184739.38
1684,177954.22
1685,177041.47
1686,175982.5
1687,165274.32
1688,191801.98
1689,195294.82
1690,201556.07
1691,191129.31
1692,262759.7
1693,166772.44
1694,179101.65
1695,155167.6
1696,277470.32
1697,159018.64
1698,332999.74
1699,297001.72
1700,251417.07
1701,268958.87
1702,244971.11
1703,249087.37
1704,268256.09
1705,254393.49
1706,397970.73
1707,217689.77
1708,205565.29
1709,272273.9
1710,223078.22
1711,277634.5
1712,258982.51
1713,259095.94
1714,214476.05
1715,200647.39
1716,178619.46
1717,180270.41
1718,123941.39
1719,199737.76
1720,225718.97
1721,166762.72
1722,121584.03
1723,154356.62
1724,205592.31
1725,238350.23
1726,180976.32
1727,157215.91
1728,180470.1
1729,163514.34
1730,139297.01
1731,122348.69
1732,122045.86
1733,112842.41
1734,118437.49
1735,130204.37
1736,110693.0
1737,273953.51
1738,245377.92
1739,221805.62
1740,219848.71
1741,195074.53
1742,165542.14
1743,178614.25
1744,296469.91
1745,222091.28
1746,168998.71
1747,217930.07
1748,226943.93
1749,147309.52
1750,124201.27
1751,257881.2
1752,114656.95
1753,146623.86
1754,198904.72
1755,173950.72
1756,129197.71
1757,119469.55
1758,143954.94
1759,163259.2
1760,167222.1
1761,153283.97
1762,168206.79
1763,187657.22
1764,116912.89
1765,165882.5
1766,187002.72
1767,225495.19
1768,144249.97
1769,176070.13
1770,158167.33
1771,124538.29
1772,133363.22
1773,127182.81
1774,150836.08
1775,144685.17
1776,129546.96
1777,101954.28
1778,140128.76
1779,124315.76
1780,178399.13
1781,130887.86
1782,83068.76
1783,143816.94
1784,112235.52
1785,130366.45
1786,139189.38
1787,178652.05
1788,59991.77
1789,102909.42
1790,83715.81
1791,177348.56
1792,157751.9
1793,130723.33
1794,151569.36
1795,135320.47
1796,122589.82
1797,117821.8
1798,119374.89
1799,110693.27
1800,133719.14
1801,120835.89
1802,132837.81
1803,140391.99
1804,142960.16
1805,132311.5
1806,121243.6
1807,136100.64
1808,121307.61
1809,117691.38
1810,138761.02
1811,89523.52
1812,91526.1
1813,118156.47
1814,85344.53
1815,68721.99
1816,101660.32
1817,108965.29
1818,145067.54
1819,120522.05
1820,67186.2
1821,106941.9
1822,156999.97
1823,56466.21
1824,136211.62
1825,127469.98
1826,103691.38
1827,101357.8
1828,128601.49
1829,119373.7
1830,147588.97
1831,142134.22
1832,84823.63
1833,136461.26
1834,121929.77
1835,122088.35
1836,122281.57
1837,91885.6
1838,130669.8
1839,92116.19
1840,139292.14
1841,144765.28
1842,90513.51
1843,134673.11
1844,142549.11
1845,135684.55
1846,159625.7
1847,170232.0
1848,63239.29
1849,115367.16
1850,121316.42
1851,160200.77
1852,130271.74
1853,131799.25
1854,167208.47
1855,162049.07
1856,232528.31
1857,142641.63
1858,126877.56
1859,113595.97
1860,151792.01
1861,113176.14
1862,292218.36
1863,272127.94
1864,272226.0
1865,360443.78
1866,333869.7
1867,229512.58
1868,295066.98
1869,201542.19
1870,226449.02
1871,262349.28
1872,179475.95
1873,248637.82
1874,147535.11
1875,198216.07
1876,192135.82
1877,209445.77
1878,228352.01
1879,130191.32
1880,122409.15
1881,237042.91
1882,249021.82
1883,180822.77
1884,203249.16
1885,247630.42
1886,280678.63
1887,229176.05
1888,261242.94
1889,166628.92
1890,127036.0
1891,132764.07
1892,95716.32
1893,130826.91
1894,138448.15
